,customer_number,Cluster,cluster_name
1532,8387,3,Convenience-seeker Buyers
1533,8388,0,Premium Buyers
1534,8391,1,Budget Buyers
1535,8392,3,Convenience-seeker Buyers
1536,8407,1,Budget Buyers
1537,8410,1,Budget Buyers
1538,8417,3,Convenience-seeker Buyers
1539,8427,3,Convenience-seeker Buyers
1540,8428,1,Budget Buyers
1541,8429,0,Premium Buyers
1542,8434,2,Regular Buyers
1543,8442,3,Convenience-seeker Buyers
1544,8450,0,Premium Buyers
1545,8455,0,Premium Buyers
1546,8456,0,Premium Buyers
1547,8459,1,Budget Buyers
1548,8461,3,Convenience-seeker Buyers
1549,8464,2,Regular Buyers
1550,8477,1,Budget Buyers
1551,8478,1,Budget Buyers
1552,8485,1,Budget Buyers
1553,8488,2,Regular Buyers
1554,8504,0,Premium Buyers
1555,8519,1,Budget Buyers
1556,8520,0,Premium Buyers
1557,8523,1,Budget Buyers
1558,8536,0,Premium Buyers
1559,8539,1,Budget Buyers
1560,8540,1,Budget Buyers
1561,8543,1,Budget Buyers
1562,8548,2,Regular Buyers
1563,8552,2,Regular Buyers
1564,8557,2,Regular Buyers
1565,8562,3,Convenience-seeker Buyers
1566,8563,3,Convenience-seeker Buyers
1567,8564,3,Convenience-seeker Buyers
1568,8567,1,Budget Buyers
1569,8568,3,Convenience-seeker Buyers
1570,8577,0,Premium Buyers
1571,8584,2,Regular Buyers
1572,8586,1,Budget Buyers
1573,8588,1,Budget Buyers
1574,8606,1,Budget Buyers
1575,8607,0,Premium Buyers
1576,8614,2,Regular Buyers
1577,8622,3,Convenience-seeker Buyers
1578,8623,1,Budget Buyers
1579,8636,3,Convenience-seeker Buyers
1580,8639,0,Premium Buyers
1581,8647,1,Budget Buyers
1582,8657,3,Convenience-seeker Buyers
1583,8660,3,Convenience-seeker Buyers
1584,8662,2,Regular Buyers
1585,8668,3,Convenience-seeker Buyers
1586,8673,3,Convenience-seeker Buyers
1587,8677,3,Convenience-seeker Buyers
1588,8678,2,Regular Buyers
1589,8680,0,Premium Buyers
1590,8685,1,Budget Buyers
1591,8688,2,Regular Buyers
1592,8689,2,Regular Buyers
1593,8693,2,Regular Buyers
1594,8694,1,Budget Buyers
1595,8701,4,Occassional Buyers
1596,8717,2,Regular Buyers
1597,8719,2,Regular Buyers
1598,8720,0,Premium Buyers
1599,8733,3,Convenience-seeker Buyers
1600,8735,3,Convenience-seeker Buyers
1601,8738,3,Convenience-seeker Buyers
1602,8746,1,Budget Buyers
1603,8754,0,Premium Buyers
1604,8756,0,Premium Buyers
1605,8759,1,Budget Buyers
1606,8778,2,Regular Buyers
1607,8784,1,Budget Buyers
1608,8789,2,Regular Buyers
1609,8796,0,Premium Buyers
1610,8799,3,Convenience-seeker Buyers
1611,8803,4,Occassional Buyers
1612,8812,3,Convenience-seeker Buyers
1613,8813,3,Convenience-seeker Buyers
1614,8814,3,Convenience-seeker Buyers
1615,8819,0,Premium Buyers
1616,8833,3,Convenience-seeker Buyers
1617,8836,1,Budget Buyers
1618,8840,2,Regular Buyers
1619,8841,2,Regular Buyers
1620,8844,3,Convenience-seeker Buyers
1621,8847,4,Occassional Buyers
1622,8851,0,Premium Buyers
1623,8862,2,Regular Buyers
1624,8863,3,Convenience-seeker Buyers
1625,8876,1,Budget Buyers
1626,8888,1,Budget Buyers
1627,8893,1,Budget Buyers
1628,8909,1,Budget Buyers
1629,8911,3,Convenience-seeker Buyers
1630,8912,2,Regular Buyers
1631,8947,1,Budget Buyers
1632,8953,1,Budget Buyers
1633,8966,0,Premium Buyers
1634,8968,1,Budget Buyers
1635,8972,2,Regular Buyers
1636,8982,0,Premium Buyers
1637,8987,2,Regular Buyers
1638,8994,0,Premium Buyers
1639,8997,1,Budget Buyers
1640,9001,1,Budget Buyers
1641,9011,2,Regular Buyers
1642,9016,3,Convenience-seeker Buyers
1643,9023,4,Occassional Buyers
1644,9027,1,Budget Buyers
1645,9030,3,Convenience-seeker Buyers
1646,9042,0,Premium Buyers
1647,9052,3,Convenience-seeker Buyers
1648,9054,1,Budget Buyers
1649,9057,3,Convenience-seeker Buyers
1650,9066,0,Premium Buyers
1651,9067,1,Budget Buyers
1652,9070,0,Premium Buyers
1653,9076,2,Regular Buyers
1654,9078,2,Regular Buyers
1655,9083,3,Convenience-seeker Buyers
1656,9089,3,Convenience-seeker Buyers
1657,9090,0,Premium Buyers
1658,9093,0,Premium Buyers
1659,9097,2,Regular Buyers
1660,9098,3,Convenience-seeker Buyers
1661,9105,4,Occassional Buyers
1662,9110,1,Budget Buyers
1663,9112,2,Regular Buyers
1664,9118,1,Budget Buyers
1665,9122,1,Budget Buyers
1666,9123,4,Occassional Buyers
1667,9125,3,Convenience-seeker Buyers
1668,9126,3,Convenience-seeker Buyers
1669,9127,1,Budget Buyers
1670,9128,0,Premium Buyers
1671,9137,0,Premium Buyers
1672,9139,3,Convenience-seeker Buyers
1673,9146,1,Budget Buyers
1674,9154,3,Convenience-seeker Buyers
1675,9157,0,Premium Buyers
1676,9158,2,Regular Buyers
1677,9164,3,Convenience-seeker Buyers
1678,9190,0,Premium Buyers
1679,9191,0,Premium Buyers
1680,9206,0,Premium Buyers
1681,9207,3,Convenience-seeker Buyers
1682,9208,0,Premium Buyers
1683,9209,1,Budget Buyers
1684,9219,2,Regular Buyers
1685,9221,3,Convenience-seeker Buyers
1686,9225,3,Convenience-seeker Buyers
1687,9230,4,Occassional Buyers
1688,9232,3,Convenience-seeker Buyers
1689,9256,3,Convenience-seeker Buyers
1690,9258,0,Premium Buyers
1691,9260,2,Regular Buyers
1692,9261,2,Regular Buyers
1693,9264,2,Regular Buyers
1694,9266,0,Premium Buyers
1695,9269,2,Regular Buyers
1696,9270,4,Occassional Buyers
1697,9271,0,Premium Buyers
1698,9285,2,Regular Buyers
1699,9293,4,Occassional Buyers
1700,9295,1,Budget Buyers
1701,9297,1,Budget Buyers
1702,9311,1,Budget Buyers
1703,9320,3,Convenience-seeker Buyers
1704,9326,1,Budget Buyers
1705,9328,2,Regular Buyers
1706,9333,1,Budget Buyers
1707,9339,2,Regular Buyers
1708,9342,2,Regular Buyers
1709,9349,2,Regular Buyers
1710,9362,0,Premium Buyers
1711,9369,2,Regular Buyers
1712,9374,1,Budget Buyers
1713,9378,3,Convenience-seeker Buyers
1714,9380,3,Convenience-seeker Buyers
1715,9382,2,Regular Buyers
1716,9383,2,Regular Buyers
1717,9392,0,Premium Buyers
1718,9397,2,Regular Buyers
1719,9398,3,Convenience-seeker Buyers
1720,9400,1,Budget Buyers
1721,9406,1,Budget Buyers
1722,9412,3,Convenience-seeker Buyers
1723,9419,0,Premium Buyers
1724,9420,1,Budget Buyers
1725,9423,2,Regular Buyers
1726,9424,0,Premium Buyers
1727,9427,2,Regular Buyers
1728,9435,1,Budget Buyers
1729,9449,3,Convenience-seeker Buyers
1730,9458,0,Premium Buyers
1731,9465,2,Regular Buyers
1732,9470,0,Premium Buyers
1733,9471,3,Convenience-seeker Buyers
1734,9476,1,Budget Buyers
1735,9484,2,Regular Buyers
1736,9487,0,Premium Buyers
1737,9491,3,Convenience-seeker Buyers
1738,9492,4,Occassional Buyers
1739,9499,0,Premium Buyers
1740,9501,3,Convenience-seeker Buyers
1741,9502,3,Convenience-seeker Buyers
1742,9511,3,Convenience-seeker Buyers
1743,9516,0,Premium Buyers
1744,9521,3,Convenience-seeker Buyers
1745,9526,1,Budget Buyers
1746,9527,1,Budget Buyers
1747,9556,3,Convenience-seeker Buyers
1748,9564,2,Regular Buyers
1749,9580,4,Occassional Buyers
1750,9584,1,Budget Buyers
1751,9586,3,Convenience-seeker Buyers
1752,9587,3,Convenience-seeker Buyers
1753,9588,3,Convenience-seeker Buyers
1754,9592,3,Convenience-seeker Buyers
1755,9593,3,Convenience-seeker Buyers
1756,9600,3,Convenience-seeker Buyers
1757,9602,0,Premium Buyers
1758,9604,2,Regular Buyers
1759,9606,0,Premium Buyers
1760,9608,3,Convenience-seeker Buyers
1761,9611,2,Regular Buyers
1762,9622,4,Occassional Buyers
1763,9624,3,Convenience-seeker Buyers
1764,9625,4,Occassional Buyers
1765,9634,0,Premium Buyers
1766,9643,4,Occassional Buyers
1767,9647,4,Occassional Buyers
1768,9655,3,Convenience-seeker Buyers
1769,9656,3,Convenience-seeker Buyers
1770,9667,0,Premium Buyers
1771,9675,3,Convenience-seeker Buyers
1772,9679,3,Convenience-seeker Buyers
1773,9682,3,Convenience-seeker Buyers
1774,9699,2,Regular Buyers
1775,9703,3,Convenience-seeker Buyers
1776,9706,3,Convenience-seeker Buyers
1777,9715,0,Premium Buyers
1778,9718,0,Premium Buyers
1779,9727,0,Premium Buyers
1780,9728,2,Regular Buyers
1781,9729,2,Regular Buyers
1782,9730,0,Premium Buyers
1783,9735,3,Convenience-seeker Buyers
1784,9740,4,Occassional Buyers
1785,9748,1,Budget Buyers
1786,9750,3,Convenience-seeker Buyers
1787,9751,1,Budget Buyers
1788,9756,3,Convenience-seeker Buyers
1789,9757,2,Regular Buyers
1790,9760,1,Budget Buyers
1791,9762,0,Premium Buyers
1792,9767,3,Convenience-seeker Buyers
1793,9778,2,Regular Buyers
1794,9784,0,Premium Buyers
1795,9802,3,Convenience-seeker Buyers
1796,9807,0,Premium Buyers
1797,9808,1,Budget Buyers
1798,9814,3,Convenience-seeker Buyers
1799,9819,2,Regular Buyers
1800,9825,2,Regular Buyers
1801,9836,4,Occassional Buyers
1802,9847,1,Budget Buyers
1803,9853,0,Premium Buyers
1804,9855,1,Budget Buyers
1805,9856,1,Budget Buyers
1806,9863,0,Premium Buyers
1807,9868,3,Convenience-seeker Buyers
1808,9879,3,Convenience-seeker Buyers
1809,9886,3,Convenience-seeker Buyers
1810,9902,1,Budget Buyers
1811,9903,2,Regular Buyers
1812,9904,1,Budget Buyers
1813,9918,3,Convenience-seeker Buyers
1814,9927,3,Convenience-seeker Buyers
1815,9941,3,Convenience-seeker Buyers
1816,9946,2,Regular Buyers
1817,9948,0,Premium Buyers
1818,9949,2,Regular Buyers
1819,9953,2,Regular Buyers
1820,9966,0,Premium Buyers
1821,9968,3,Convenience-seeker Buyers
1822,9974,3,Convenience-seeker Buyers
1823,9975,3,Convenience-seeker Buyers
1824,9977,3,Convenience-seeker Buyers
1825,9983,4,Occassional Buyers
1826,9985,3,Convenience-seeker Buyers
1827,10000,2,Regular Buyers
1828,10008,3,Convenience-seeker Buyers
1829,10013,3,Convenience-seeker Buyers
1830,10015,0,Premium Buyers
1831,10022,2,Regular Buyers
1832,10023,3,Convenience-seeker Buyers
1833,10030,2,Regular Buyers
1834,10041,1,Budget Buyers
1835,10072,4,Occassional Buyers
1836,10086,0,Premium Buyers
1837,10087,3,Convenience-seeker Buyers
1838,10093,2,Regular Buyers
1839,10094,1,Budget Buyers
1840,10098,3,Convenience-seeker Buyers
1841,10107,1,Budget Buyers
1842,10108,3,Convenience-seeker Buyers
1843,10113,3,Convenience-seeker Buyers
1844,10114,0,Premium Buyers
1845,10126,2,Regular Buyers
1846,10127,1,Budget Buyers
1847,10129,1,Budget Buyers
1848,10133,1,Budget Buyers
1849,10137,3,Convenience-seeker Buyers
1850,10146,4,Occassional Buyers
1851,10153,1,Budget Buyers
1852,10155,3,Convenience-seeker Buyers
1853,10159,0,Premium Buyers
1854,10163,1,Budget Buyers
1855,10165,3,Convenience-seeker Buyers
1856,10168,3,Convenience-seeker Buyers
1857,10172,3,Convenience-seeker Buyers
1858,10174,3,Convenience-seeker Buyers
1859,10176,2,Regular Buyers
1860,10184,3,Convenience-seeker Buyers
1861,10188,3,Convenience-seeker Buyers
1862,10189,1,Budget Buyers
1863,10197,0,Premium Buyers
1864,10222,3,Convenience-seeker Buyers
1865,10223,2,Regular Buyers
1866,10232,4,Occassional Buyers
1867,10234,3,Convenience-seeker Buyers
1868,10242,1,Budget Buyers
1869,10248,2,Regular Buyers
1870,10252,3,Convenience-seeker Buyers
1871,10256,3,Convenience-seeker Buyers
1872,10260,3,Convenience-seeker Buyers
1873,10261,3,Convenience-seeker Buyers
1874,10263,3,Convenience-seeker Buyers
1875,10271,3,Convenience-seeker Buyers
1876,10275,1,Budget Buyers
1877,10278,1,Budget Buyers
1878,10283,3,Convenience-seeker Buyers
1879,10293,3,Convenience-seeker Buyers
1880,10310,1,Budget Buyers
1881,10318,1,Budget Buyers
1882,10320,3,Convenience-seeker Buyers
1883,10328,3,Convenience-seeker Buyers
1884,10329,3,Convenience-seeker Buyers
1885,10330,1,Budget Buyers
1886,10341,4,Occassional Buyers
1887,10342,2,Regular Buyers
1888,10346,0,Premium Buyers
1889,10352,1,Budget Buyers
1890,10355,3,Convenience-seeker Buyers
1891,10357,2,Regular Buyers
1892,10360,1,Budget Buyers
1893,10363,3,Convenience-seeker Buyers
1894,10365,3,Convenience-seeker Buyers
1895,10367,3,Convenience-seeker Buyers
1896,10375,3,Convenience-seeker Buyers
1897,10382,1,Budget Buyers
1898,10386,3,Convenience-seeker Buyers
1899,10390,3,Convenience-seeker Buyers
1900,10392,1,Budget Buyers
1901,10396,3,Convenience-seeker Buyers
1902,10401,1,Budget Buyers
1903,10408,0,Premium Buyers
1904,10410,2,Regular Buyers
1905,10419,4,Occassional Buyers
1906,10421,3,Convenience-seeker Buyers
1907,10425,0,Premium Buyers
1908,10426,1,Budget Buyers
1909,10427,2,Regular Buyers
1910,10431,1,Budget Buyers
1911,10433,1,Budget Buyers
1912,10438,0,Premium Buyers
1913,10443,3,Convenience-seeker Buyers
1914,10447,1,Budget Buyers
1915,10450,4,Occassional Buyers
1916,10451,3,Convenience-seeker Buyers
1917,10476,3,Convenience-seeker Buyers
1918,10481,3,Convenience-seeker Buyers
1919,10483,1,Budget Buyers
1920,10495,0,Premium Buyers
1921,10505,4,Occassional Buyers
1922,10509,1,Budget Buyers
1923,10510,1,Budget Buyers
1924,10512,3,Convenience-seeker Buyers
1925,10514,3,Convenience-seeker Buyers
1926,10518,3,Convenience-seeker Buyers
1927,10519,1,Budget Buyers
1928,10528,2,Regular Buyers
1929,10537,2,Regular Buyers
1930,10538,0,Premium Buyers
1931,10540,0,Premium Buyers
1932,10543,3,Convenience-seeker Buyers
1933,10544,2,Regular Buyers
1934,10549,3,Convenience-seeker Buyers
1935,10551,0,Premium Buyers
1936,10554,1,Budget Buyers
1937,10557,4,Occassional Buyers
1938,10558,2,Regular Buyers
1939,10564,1,Budget Buyers
1940,10570,2,Regular Buyers
1941,10572,1,Budget Buyers
1942,10587,1,Budget Buyers
1943,10590,3,Convenience-seeker Buyers
1944,10591,3,Convenience-seeker Buyers
1945,10594,3,Convenience-seeker Buyers
1946,10599,2,Regular Buyers
1947,10605,3,Convenience-seeker Buyers
1948,10613,0,Premium Buyers
1949,10619,4,Occassional Buyers
1950,10628,2,Regular Buyers
1951,10635,0,Premium Buyers
1952,10643,1,Budget Buyers
1953,10657,3,Convenience-seeker Buyers
1954,10660,0,Premium Buyers
1955,10662,1,Budget Buyers
1956,10669,3,Convenience-seeker Buyers
1957,10673,3,Convenience-seeker Buyers
1958,10683,1,Budget Buyers
1959,10689,3,Convenience-seeker Buyers
1960,10693,3,Convenience-seeker Buyers
1961,10697,2,Regular Buyers
1962,10700,4,Occassional Buyers
1963,10701,2,Regular Buyers
1964,10703,1,Budget Buyers
1965,10706,2,Regular Buyers
1966,10707,1,Budget Buyers
1967,10710,1,Budget Buyers
1968,10714,3,Convenience-seeker Buyers
1969,10725,3,Convenience-seeker Buyers
1970,10728,3,Convenience-seeker Buyers
1971,10732,2,Regular Buyers
1972,10740,3,Convenience-seeker Buyers
1973,10743,3,Convenience-seeker Buyers
1974,10744,0,Premium Buyers
1975,10753,1,Budget Buyers
1976,10761,2,Regular Buyers
1977,10765,2,Regular Buyers
1978,10767,0,Premium Buyers
1979,10781,3,Convenience-seeker Buyers
1980,10786,3,Convenience-seeker Buyers
1981,10802,3,Convenience-seeker Buyers
1982,10805,1,Budget Buyers
1983,10807,2,Regular Buyers
1984,10809,1,Budget Buyers
1985,10814,3,Convenience-seeker Buyers
1986,10816,1,Budget Buyers
1987,10818,2,Regular Buyers
1988,10822,3,Convenience-seeker Buyers
1989,10827,3,Convenience-seeker Buyers
1990,10840,1,Budget Buyers
1991,10847,3,Convenience-seeker Buyers
1992,10856,0,Premium Buyers
1993,10862,0,Premium Buyers
1994,10869,2,Regular Buyers
1995,10873,3,Convenience-seeker Buyers
1996,10880,3,Convenience-seeker Buyers
1997,10885,0,Premium Buyers
1998,10891,3,Convenience-seeker Buyers
1999,10896,3,Convenience-seeker Buyers
2000,10901,4,Occassional Buyers
2001,10904,1,Budget Buyers
2002,10908,2,Regular Buyers
2003,10911,1,Budget Buyers
2004,10914,1,Budget Buyers
2005,10918,1,Budget Buyers
2006,10925,2,Regular Buyers
2007,10928,0,Premium Buyers
2008,10931,1,Budget Buyers
2009,10945,3,Convenience-seeker Buyers
2010,10950,2,Regular Buyers
2011,10958,3,Convenience-seeker Buyers
2012,10963,1,Budget Buyers
2013,10965,2,Regular Buyers
2014,10967,2,Regular Buyers
2015,10975,1,Budget Buyers
2016,10979,3,Convenience-seeker Buyers
2017,10981,2,Regular Buyers
2018,10985,1,Budget Buyers
2019,10992,2,Regular Buyers
2020,10999,3,Convenience-seeker Buyers
2021,11002,0,Premium Buyers
2022,11008,3,Convenience-seeker Buyers
2023,11026,3,Convenience-seeker Buyers
2024,11037,2,Regular Buyers
2025,11038,3,Convenience-seeker Buyers
2026,11054,1,Budget Buyers
2027,11057,1,Budget Buyers
2028,11059,0,Premium Buyers
2029,11061,1,Budget Buyers
2030,11066,1,Budget Buyers
2031,11068,0,Premium Buyers
2032,11069,3,Convenience-seeker Buyers
2033,11071,2,Regular Buyers
2034,11078,1,Budget Buyers
2035,11080,1,Budget Buyers
2036,11087,3,Convenience-seeker Buyers
2037,11090,2,Regular Buyers
2038,11103,2,Regular Buyers
2039,11104,3,Convenience-seeker Buyers
2040,11106,2,Regular Buyers
2041,11108,3,Convenience-seeker Buyers
2042,11112,3,Convenience-seeker Buyers
2043,11114,2,Regular Buyers
2044,11127,2,Regular Buyers
2045,11140,3,Convenience-seeker Buyers
2046,11143,3,Convenience-seeker Buyers
2047,11151,1,Budget Buyers
2048,11156,1,Budget Buyers
2049,11157,3,Convenience-seeker Buyers
2050,11159,3,Convenience-seeker Buyers
2051,11163,3,Convenience-seeker Buyers
2052,11164,2,Regular Buyers
2053,11174,2,Regular Buyers
2054,11180,1,Budget Buyers
2055,11182,2,Regular Buyers
2056,11187,1,Budget Buyers
2057,11190,1,Budget Buyers
2058,11191,2,Regular Buyers
2059,11194,2,Regular Buyers
2060,11195,3,Convenience-seeker Buyers
2061,11197,2,Regular Buyers
2062,11204,3,Convenience-seeker Buyers
2063,11208,3,Convenience-seeker Buyers
2064,11211,0,Premium Buyers
2065,11221,4,Occassional Buyers
2066,11229,3,Convenience-seeker Buyers
2067,11233,2,Regular Buyers
2068,11242,2,Regular Buyers
2069,11246,3,Convenience-seeker Buyers
2070,11247,3,Convenience-seeker Buyers
2071,11249,3,Convenience-seeker Buyers
2072,11259,3,Convenience-seeker Buyers
2073,11260,4,Occassional Buyers
2074,11265,2,Regular Buyers
2075,11268,3,Convenience-seeker Buyers
2076,11280,2,Regular Buyers
2077,11284,3,Convenience-seeker Buyers
2078,11285,2,Regular Buyers
2079,11286,3,Convenience-seeker Buyers
2080,11288,2,Regular Buyers
2081,11291,3,Convenience-seeker Buyers
2082,11297,2,Regular Buyers
2083,11298,1,Budget Buyers
2084,11315,3,Convenience-seeker Buyers
2085,11322,2,Regular Buyers
2086,11323,2,Regular Buyers
2087,11324,3,Convenience-seeker Buyers
2088,11330,0,Premium Buyers
2089,11334,1,Budget Buyers
2090,11339,2,Regular Buyers
2091,11343,0,Premium Buyers
2092,11346,2,Regular Buyers
2093,11347,1,Budget Buyers
2094,11348,2,Regular Buyers
2095,11349,3,Convenience-seeker Buyers
2096,11350,1,Budget Buyers
2097,11353,3,Convenience-seeker Buyers
2098,11355,3,Convenience-seeker Buyers
2099,11357,4,Occassional Buyers
2100,11362,3,Convenience-seeker Buyers
2101,11365,3,Convenience-seeker Buyers
2102,11368,3,Convenience-seeker Buyers
2103,11379,3,Convenience-seeker Buyers
2104,11381,2,Regular Buyers
2105,11387,3,Convenience-seeker Buyers
2106,11394,3,Convenience-seeker Buyers
2107,11400,0,Premium Buyers
2108,11401,2,Regular Buyers
2109,11408,1,Budget Buyers
2110,11420,0,Premium Buyers
2111,11423,2,Regular Buyers
2112,11430,2,Regular Buyers
2113,11433,3,Convenience-seeker Buyers
2114,11441,1,Budget Buyers
2115,11454,2,Regular Buyers
2116,11456,3,Convenience-seeker Buyers
2117,11461,3,Convenience-seeker Buyers
2118,11466,2,Regular Buyers
2119,11473,0,Premium Buyers
2120,11475,2,Regular Buyers
2121,11476,2,Regular Buyers
2122,11481,1,Budget Buyers
2123,11500,3,Convenience-seeker Buyers
2124,11508,0,Premium Buyers
2125,11509,4,Occassional Buyers
2126,11510,2,Regular Buyers
2127,11511,2,Regular Buyers
2128,11520,1,Budget Buyers
2129,11524,1,Budget Buyers
2130,11526,2,Regular Buyers
2131,11528,2,Regular Buyers
2132,11530,2,Regular Buyers
2133,11555,3,Convenience-seeker Buyers
2134,11559,4,Occassional Buyers
2135,11560,1,Budget Buyers
2136,11563,3,Convenience-seeker Buyers
2137,11565,4,Occassional Buyers
2138,11567,1,Budget Buyers
2139,11572,4,Occassional Buyers
2140,11579,2,Regular Buyers
2141,11585,2,Regular Buyers
2142,11592,3,Convenience-seeker Buyers
2143,11596,1,Budget Buyers
2144,11607,1,Budget Buyers
2145,11609,3,Convenience-seeker Buyers
2146,11610,0,Premium Buyers
2147,11613,2,Regular Buyers
2148,11614,3,Convenience-seeker Buyers
2149,11615,1,Budget Buyers
2150,11620,3,Convenience-seeker Buyers
2151,11633,1,Budget Buyers
2152,11634,1,Budget Buyers
2153,11640,3,Convenience-seeker Buyers
2154,11641,3,Convenience-seeker Buyers
2155,11644,3,Convenience-seeker Buyers
2156,11649,1,Budget Buyers
2157,11650,3,Convenience-seeker Buyers
2158,11651,3,Convenience-seeker Buyers
2159,11657,1,Budget Buyers
2160,11658,1,Budget Buyers
2161,11662,2,Regular Buyers
2162,11666,1,Budget Buyers
2163,11669,2,Regular Buyers
2164,11672,3,Convenience-seeker Buyers
2165,11675,2,Regular Buyers
2166,11676,2,Regular Buyers
2167,11679,3,Convenience-seeker Buyers
2168,11682,1,Budget Buyers
2169,11695,3,Convenience-seeker Buyers
2170,11701,4,Occassional Buyers
2171,11706,1,Budget Buyers
2172,11710,1,Budget Buyers
2173,11724,1,Budget Buyers
2174,11728,1,Budget Buyers
2175,11737,2,Regular Buyers
2176,11753,4,Occassional Buyers
2177,11761,0,Premium Buyers
2178,11769,4,Occassional Buyers
2179,11770,4,Occassional Buyers
2180,11771,0,Premium Buyers
2181,11777,4,Occassional Buyers
2182,11784,0,Premium Buyers
2183,11790,4,Occassional Buyers
2184,11791,0,Premium Buyers
2185,11796,0,Premium Buyers
2186,11798,1,Budget Buyers
2187,11801,0,Premium Buyers
2188,11803,4,Occassional Buyers
2189,11808,4,Occassional Buyers
2190,11816,4,Occassional Buyers
2191,11825,4,Occassional Buyers
2192,11830,0,Premium Buyers
2193,11834,4,Occassional Buyers
2194,11835,0,Premium Buyers
2195,11843,0,Premium Buyers
2196,11844,4,Occassional Buyers
2197,11845,0,Premium Buyers
2198,11846,4,Occassional Buyers
2199,11861,4,Occassional Buyers
2200,11868,4,Occassional Buyers
2201,11878,0,Premium Buyers
2202,11885,0,Premium Buyers
2203,11886,0,Premium Buyers
2204,11889,0,Premium Buyers
2205,11894,4,Occassional Buyers
2206,11895,4,Occassional Buyers
2207,11896,0,Premium Buyers
2208,11905,4,Occassional Buyers
2209,11911,0,Premium Buyers
2210,11919,0,Premium Buyers
2211,11926,4,Occassional Buyers
2212,11927,4,Occassional Buyers
2213,11936,0,Premium Buyers
2214,11937,0,Premium Buyers
2215,11943,4,Occassional Buyers
2216,11951,0,Premium Buyers
2217,11954,4,Occassional Buyers
2218,11956,4,Occassional Buyers
2219,11957,0,Premium Buyers
2220,11960,0,Premium Buyers
2221,11967,0,Premium Buyers
2222,11971,0,Premium Buyers
2223,11974,0,Premium Buyers
2224,11981,0,Premium Buyers
2225,11988,4,Occassional Buyers
2226,11990,0,Premium Buyers
2227,12000,4,Occassional Buyers
2228,12008,1,Budget Buyers
2229,12014,0,Premium Buyers
2230,12016,3,Convenience-seeker Buyers
2231,12019,1,Budget Buyers
2232,12020,1,Budget Buyers
2233,12027,1,Budget Buyers
2234,12031,1,Budget Buyers
2235,12038,1,Budget Buyers
2236,12043,3,Convenience-seeker Buyers
2237,12047,1,Budget Buyers
2238,12055,1,Budget Buyers
2239,12058,1,Budget Buyers
2240,12075,4,Occassional Buyers
2241,12076,4,Occassional Buyers
2242,12077,1,Budget Buyers
2243,12084,4,Occassional Buyers
2244,12091,0,Premium Buyers
2245,12095,4,Occassional Buyers
2246,12097,2,Regular Buyers
