,customer_number,Cluster,cluster_name
2247,12103,1,Budget Buyers
2248,12110,1,Budget Buyers
2249,12114,0,Premium Buyers
2250,12120,0,Premium Buyers
2251,12128,4,Occassional Buyers
2252,12130,2,Regular Buyers
2253,12135,1,Budget Buyers
2254,12137,4,Occassional Buyers
2255,12139,3,Convenience-seeker Buyers
2256,12147,1,Budget Buyers
2257,12149,0,Premium Buyers
2258,12153,4,Occassional Buyers
2259,12156,0,Premium Buyers
2260,12158,0,Premium Buyers
2261,12159,4,Occassional Buyers
2262,12170,3,Convenience-seeker Buyers
2263,12171,1,Budget Buyers
2264,12182,1,Budget Buyers
2265,12183,3,Convenience-seeker Buyers
2266,12188,1,Budget Buyers
2267,12189,2,Regular Buyers
2268,12195,0,Premium Buyers
2269,12198,4,Occassional Buyers
2270,12201,4,Occassional Buyers
2271,12202,0,Premium Buyers
2272,12212,0,Premium Buyers
2273,12215,0,Premium Buyers
2274,12218,1,Budget Buyers
2275,12221,1,Budget Buyers
2276,12227,1,Budget Buyers
2277,12230,2,Regular Buyers
2278,12234,4,Occassional Buyers
2279,12237,0,Premium Buyers
2280,12245,4,Occassional Buyers
2281,12264,1,Budget Buyers
2282,12266,4,Occassional Buyers
2283,12269,1,Budget Buyers
2284,12271,1,Budget Buyers
2285,12276,3,Convenience-seeker Buyers
2286,12277,1,Budget Buyers
2287,12286,0,Premium Buyers
2288,12310,1,Budget Buyers
2289,12323,1,Budget Buyers
2290,12329,3,Convenience-seeker Buyers
2291,12331,0,Premium Buyers
2292,12338,1,Budget Buyers
2293,12339,0,Premium Buyers
2294,12344,1,Budget Buyers
2295,12345,4,Occassional Buyers
2296,12346,1,Budget Buyers
2297,12356,4,Occassional Buyers
2298,12357,2,Regular Buyers
2299,12360,1,Budget Buyers
2300,12361,0,Premium Buyers
2301,12363,0,Premium Buyers
2302,12372,1,Budget Buyers
2303,12379,1,Budget Buyers
2304,12391,0,Premium Buyers
2305,12393,1,Budget Buyers
2306,12394,4,Occassional Buyers
2307,12398,1,Budget Buyers
2308,12401,1,Budget Buyers
2309,12409,0,Premium Buyers
2310,12412,1,Budget Buyers
2311,12419,0,Premium Buyers
2312,12422,1,Budget Buyers
2313,12432,3,Convenience-seeker Buyers
2314,12434,1,Budget Buyers
2315,12437,1,Budget Buyers
2316,12440,1,Budget Buyers
2317,12443,1,Budget Buyers
2318,12450,0,Premium Buyers
2319,12452,1,Budget Buyers
2320,12453,0,Premium Buyers
2321,12467,4,Occassional Buyers
2322,12473,1,Budget Buyers
2323,12474,4,Occassional Buyers
2324,12476,1,Budget Buyers
2325,12480,1,Budget Buyers
2326,12482,0,Premium Buyers
2327,12483,4,Occassional Buyers
2328,12485,0,Premium Buyers
2329,12489,3,Convenience-seeker Buyers
2330,12490,4,Occassional Buyers
2331,12508,0,Premium Buyers
2332,12510,4,Occassional Buyers
2333,12511,0,Premium Buyers
2334,12517,1,Budget Buyers
2335,12520,0,Premium Buyers
2336,12522,1,Budget Buyers
2337,12523,1,Budget Buyers
2338,12530,1,Budget Buyers
2339,12537,1,Budget Buyers
2340,12538,4,Occassional Buyers
2341,12541,1,Budget Buyers
2342,12545,3,Convenience-seeker Buyers
2343,12548,1,Budget Buyers
2344,12550,1,Budget Buyers
2345,12557,2,Regular Buyers
2346,12562,4,Occassional Buyers
2347,12563,4,Occassional Buyers
2348,12569,2,Regular Buyers
2349,12570,1,Budget Buyers
2350,12573,1,Budget Buyers
2351,12574,0,Premium Buyers
2352,12576,4,Occassional Buyers
2353,12596,1,Budget Buyers
2354,12598,1,Budget Buyers
2355,12606,0,Premium Buyers
2356,12611,0,Premium Buyers
2357,12613,0,Premium Buyers
2358,12616,1,Budget Buyers
2359,12618,1,Budget Buyers
2360,12628,1,Budget Buyers
2361,12635,1,Budget Buyers
2362,12640,1,Budget Buyers
2363,12641,3,Convenience-seeker Buyers
2364,12644,4,Occassional Buyers
2365,12647,1,Budget Buyers
2366,12650,4,Occassional Buyers
2367,12657,1,Budget Buyers
2368,12668,2,Regular Buyers
2369,12675,4,Occassional Buyers
2370,12682,0,Premium Buyers
2371,12687,3,Convenience-seeker Buyers
2372,12693,0,Premium Buyers
2373,12703,0,Premium Buyers
2374,12705,1,Budget Buyers
2375,12707,4,Occassional Buyers
2376,12711,0,Premium Buyers
2377,12719,1,Budget Buyers
2378,12721,4,Occassional Buyers
2379,12731,0,Premium Buyers
2380,12733,0,Premium Buyers
2381,12735,0,Premium Buyers
2382,12738,1,Budget Buyers
2383,12739,0,Premium Buyers
2384,12744,2,Regular Buyers
2385,12746,0,Premium Buyers
2386,12753,0,Premium Buyers
2387,12766,0,Premium Buyers
2388,12771,0,Premium Buyers
2389,12778,1,Budget Buyers
2390,12792,1,Budget Buyers
2391,12796,2,Regular Buyers
2392,12798,4,Occassional Buyers
2393,12800,1,Budget Buyers
2394,12816,1,Budget Buyers
2395,12825,4,Occassional Buyers
2396,12828,1,Budget Buyers
2397,12829,0,Premium Buyers
2398,12831,1,Budget Buyers
2399,12834,0,Premium Buyers
2400,12838,1,Budget Buyers
2401,12844,0,Premium Buyers
2402,12846,1,Budget Buyers
2403,12847,4,Occassional Buyers
2404,12852,4,Occassional Buyers
2405,12855,1,Budget Buyers
2406,12861,1,Budget Buyers
2407,12862,4,Occassional Buyers
2408,12863,4,Occassional Buyers
2409,12865,1,Budget Buyers
2410,12872,4,Occassional Buyers
2411,12874,1,Budget Buyers
2412,12875,4,Occassional Buyers
2413,12883,4,Occassional Buyers
2414,12886,1,Budget Buyers
2415,12889,4,Occassional Buyers
2416,12901,0,Premium Buyers
2417,12915,1,Budget Buyers
2418,12917,0,Premium Buyers
2419,12920,4,Occassional Buyers
2420,12922,4,Occassional Buyers
2421,12925,1,Budget Buyers
2422,12930,0,Premium Buyers
2423,12934,4,Occassional Buyers
2424,12935,1,Budget Buyers
2425,12945,1,Budget Buyers
2426,12946,1,Budget Buyers
2427,12950,4,Occassional Buyers
2428,12964,4,Occassional Buyers
2429,12968,0,Premium Buyers
2430,12969,4,Occassional Buyers
2431,12973,0,Premium Buyers
2432,12978,1,Budget Buyers
2433,12981,0,Premium Buyers
2434,12993,1,Budget Buyers
2435,13002,0,Premium Buyers
2436,13006,1,Budget Buyers
2437,13017,4,Occassional Buyers
2438,13029,0,Premium Buyers
2439,13031,1,Budget Buyers
2440,13034,1,Budget Buyers
2441,13038,4,Occassional Buyers
2442,13041,3,Convenience-seeker Buyers
2443,13047,0,Premium Buyers
2444,13048,4,Occassional Buyers
2445,13056,0,Premium Buyers
2446,13057,3,Convenience-seeker Buyers
2447,13060,3,Convenience-seeker Buyers
2448,13069,4,Occassional Buyers
2449,13072,1,Budget Buyers
2450,13086,1,Budget Buyers
2451,13090,1,Budget Buyers
2452,13095,1,Budget Buyers
2453,13099,4,Occassional Buyers
2454,13101,0,Premium Buyers
2455,13109,1,Budget Buyers
2456,13111,4,Occassional Buyers
2457,13118,3,Convenience-seeker Buyers
2458,13122,1,Budget Buyers
2459,13131,2,Regular Buyers
2460,13138,4,Occassional Buyers
2461,13143,1,Budget Buyers
2462,13147,0,Premium Buyers
2463,13148,3,Convenience-seeker Buyers
2464,13161,4,Occassional Buyers
2465,13165,2,Regular Buyers
2466,13166,1,Budget Buyers
2467,13169,4,Occassional Buyers
2468,13181,0,Premium Buyers
2469,13182,0,Premium Buyers
2470,13188,1,Budget Buyers
2471,13189,1,Budget Buyers
2472,13201,0,Premium Buyers
2473,13205,0,Premium Buyers
2474,13206,3,Convenience-seeker Buyers
2475,13210,1,Budget Buyers
2476,13211,1,Budget Buyers
2477,13218,1,Budget Buyers
2478,13227,1,Budget Buyers
2479,13238,1,Budget Buyers
2480,13250,0,Premium Buyers
2481,13253,4,Occassional Buyers
2482,13254,4,Occassional Buyers
2483,13266,1,Budget Buyers
2484,13268,1,Budget Buyers
2485,13270,1,Budget Buyers
2486,13274,4,Occassional Buyers
2487,13275,1,Budget Buyers
2488,13277,1,Budget Buyers
2489,13281,4,Occassional Buyers
2490,13301,1,Budget Buyers
2491,13307,1,Budget Buyers
2492,13316,0,Premium Buyers
2493,13323,1,Budget Buyers
2494,13334,2,Regular Buyers
2495,13339,1,Budget Buyers
2496,13340,1,Budget Buyers
2497,13366,1,Budget Buyers
2498,13367,4,Occassional Buyers
2499,13368,1,Budget Buyers
2500,13370,4,Occassional Buyers
2501,13374,0,Premium Buyers
2502,13376,0,Premium Buyers
2503,13378,0,Premium Buyers
2504,13380,4,Occassional Buyers
2505,13391,1,Budget Buyers
2506,13394,1,Budget Buyers
2507,13397,1,Budget Buyers
2508,13405,4,Occassional Buyers
2509,13409,2,Regular Buyers
2510,13412,0,Premium Buyers
2511,13419,4,Occassional Buyers
2512,13420,1,Budget Buyers
2513,13427,1,Budget Buyers
2514,13429,0,Premium Buyers
2515,13431,3,Convenience-seeker Buyers
2516,13432,4,Occassional Buyers
2517,13441,3,Convenience-seeker Buyers
2518,13449,4,Occassional Buyers
2519,13454,0,Premium Buyers
2520,13456,1,Budget Buyers
2521,13468,4,Occassional Buyers
2522,13470,1,Budget Buyers
2523,13476,4,Occassional Buyers
2524,13502,1,Budget Buyers
2525,13504,3,Convenience-seeker Buyers
2526,13508,1,Budget Buyers
2527,13517,1,Budget Buyers
2528,13531,4,Occassional Buyers
2529,13535,4,Occassional Buyers
2530,13536,1,Budget Buyers
2531,13537,1,Budget Buyers
2532,13545,4,Occassional Buyers
2533,13550,0,Premium Buyers
2534,13551,4,Occassional Buyers
2535,13564,4,Occassional Buyers
2536,13572,2,Regular Buyers
2537,13580,0,Premium Buyers
2538,13588,4,Occassional Buyers
2539,13600,1,Budget Buyers
2540,13601,3,Convenience-seeker Buyers
2541,13605,4,Occassional Buyers
2542,13606,0,Premium Buyers
2543,13607,0,Premium Buyers
2544,13618,2,Regular Buyers
2545,13634,3,Convenience-seeker Buyers
2546,13637,1,Budget Buyers
2547,13639,2,Regular Buyers
2548,13655,1,Budget Buyers
2549,13659,0,Premium Buyers
2550,13667,4,Occassional Buyers
2551,13682,1,Budget Buyers
2552,13684,1,Budget Buyers
2553,13694,4,Occassional Buyers
2554,13695,1,Budget Buyers
2555,13696,4,Occassional Buyers
2556,13698,1,Budget Buyers
2557,13699,1,Budget Buyers
2558,13700,0,Premium Buyers
2559,13710,0,Premium Buyers
2560,13713,1,Budget Buyers
2561,13718,0,Premium Buyers
2562,13723,1,Budget Buyers
2563,13726,4,Occassional Buyers
2564,13727,1,Budget Buyers
2565,13730,0,Premium Buyers
2566,13736,1,Budget Buyers
2567,13737,4,Occassional Buyers
2568,13739,4,Occassional Buyers
2569,13745,3,Convenience-seeker Buyers
2570,13757,1,Budget Buyers
2571,13775,1,Budget Buyers
2572,13776,1,Budget Buyers
2573,13793,2,Regular Buyers
2574,13801,3,Convenience-seeker Buyers
2575,13804,1,Budget Buyers
2576,13806,3,Convenience-seeker Buyers
2577,13807,4,Occassional Buyers
2578,13826,4,Occassional Buyers
2579,13849,1,Budget Buyers
2580,13850,0,Premium Buyers
2581,13852,1,Budget Buyers
2582,13868,1,Budget Buyers
2583,13874,4,Occassional Buyers
2584,13879,0,Premium Buyers
2585,13888,1,Budget Buyers
2586,13889,0,Premium Buyers
2587,13895,4,Occassional Buyers
2588,13900,1,Budget Buyers
2589,13903,0,Premium Buyers
2590,13906,4,Occassional Buyers
2591,13908,1,Budget Buyers
2592,13913,2,Regular Buyers
2593,13921,1,Budget Buyers
2594,13925,2,Regular Buyers
2595,13928,0,Premium Buyers
2596,13932,0,Premium Buyers
2597,13935,1,Budget Buyers
2598,13936,1,Budget Buyers
2599,13939,4,Occassional Buyers
2600,13946,1,Budget Buyers
2601,13962,3,Convenience-seeker Buyers
2602,13967,4,Occassional Buyers
2603,13969,1,Budget Buyers
2604,13972,1,Budget Buyers
2605,13975,1,Budget Buyers
2606,13981,1,Budget Buyers
2607,13985,1,Budget Buyers
2608,13995,0,Premium Buyers
2609,14000,0,Premium Buyers
2610,14011,4,Occassional Buyers
2611,14014,2,Regular Buyers
2612,14021,1,Budget Buyers
2613,14027,1,Budget Buyers
2614,14037,4,Occassional Buyers
2615,14051,1,Budget Buyers
2616,14057,1,Budget Buyers
2617,14060,1,Budget Buyers
2618,14085,1,Budget Buyers
2619,14086,1,Budget Buyers
2620,14095,0,Premium Buyers
2621,14096,1,Budget Buyers
2622,14104,0,Premium Buyers
2623,14105,0,Premium Buyers
2624,14111,4,Occassional Buyers
2625,14122,1,Budget Buyers
2626,14127,1,Budget Buyers
2627,14130,3,Convenience-seeker Buyers
2628,14132,2,Regular Buyers
2629,14135,4,Occassional Buyers
2630,14138,4,Occassional Buyers
2631,14139,1,Budget Buyers
2632,14144,1,Budget Buyers
2633,14146,0,Premium Buyers
2634,14148,4,Occassional Buyers
2635,14154,1,Budget Buyers
2636,14159,1,Budget Buyers
2637,14177,2,Regular Buyers
2638,14183,1,Budget Buyers
2639,14192,0,Premium Buyers
2640,14196,1,Budget Buyers
2641,14197,0,Premium Buyers
2642,14203,3,Convenience-seeker Buyers
2643,14213,1,Budget Buyers
2644,14216,1,Budget Buyers
2645,14219,1,Budget Buyers
2646,14221,1,Budget Buyers
2647,14233,0,Premium Buyers
2648,14239,4,Occassional Buyers
2649,14240,1,Budget Buyers
2650,14251,1,Budget Buyers
2651,14253,3,Convenience-seeker Buyers
2652,14257,1,Budget Buyers
2653,14260,1,Budget Buyers
2654,14279,4,Occassional Buyers
2655,14282,2,Regular Buyers
2656,14283,1,Budget Buyers
2657,14297,1,Budget Buyers
2658,14302,4,Occassional Buyers
2659,14309,0,Premium Buyers
2660,14326,3,Convenience-seeker Buyers
2661,14329,0,Premium Buyers
2662,14335,1,Budget Buyers
2663,14343,4,Occassional Buyers
2664,14351,0,Premium Buyers
2665,14353,1,Budget Buyers
2666,14361,0,Premium Buyers
2667,14375,4,Occassional Buyers
2668,14377,0,Premium Buyers
2669,14381,0,Premium Buyers
2670,14389,0,Premium Buyers
2671,14398,4,Occassional Buyers
2672,14407,4,Occassional Buyers
2673,14409,4,Occassional Buyers
2674,14412,4,Occassional Buyers
2675,14427,1,Budget Buyers
2676,14428,1,Budget Buyers
2677,14442,1,Budget Buyers
2678,14444,0,Premium Buyers
2679,14445,4,Occassional Buyers
2680,14446,1,Budget Buyers
2681,14459,0,Premium Buyers
2682,14464,4,Occassional Buyers
2683,14481,0,Premium Buyers
2684,14495,0,Premium Buyers
2685,14496,4,Occassional Buyers
2686,14500,0,Premium Buyers
2687,14503,0,Premium Buyers
2688,14506,4,Occassional Buyers
2689,14515,0,Premium Buyers
2690,14528,0,Premium Buyers
2691,14538,0,Premium Buyers
2692,14539,0,Premium Buyers
2693,14543,3,Convenience-seeker Buyers
2694,14545,1,Budget Buyers
2695,14549,4,Occassional Buyers
2696,14554,4,Occassional Buyers
2697,14555,3,Convenience-seeker Buyers
2698,14556,1,Budget Buyers
2699,14559,0,Premium Buyers
2700,14566,1,Budget Buyers
2701,14568,4,Occassional Buyers
2702,14573,1,Budget Buyers
2703,14575,4,Occassional Buyers
2704,14577,1,Budget Buyers
2705,14586,0,Premium Buyers
2706,14595,4,Occassional Buyers
2707,14597,4,Occassional Buyers
2708,14610,4,Occassional Buyers
2709,14612,3,Convenience-seeker Buyers
2710,14613,4,Occassional Buyers
2711,14620,3,Convenience-seeker Buyers
2712,14621,1,Budget Buyers
2713,14633,1,Budget Buyers
2714,14635,1,Budget Buyers
2715,14656,4,Occassional Buyers
2716,14663,0,Premium Buyers
2717,14666,1,Budget Buyers
2718,14668,0,Premium Buyers
2719,14670,0,Premium Buyers
2720,14671,1,Budget Buyers
2721,14674,0,Premium Buyers
2722,14678,4,Occassional Buyers
2723,14680,0,Premium Buyers
2724,14695,0,Premium Buyers
2725,14700,0,Premium Buyers
2726,14706,4,Occassional Buyers
2727,14711,1,Budget Buyers
2728,14713,1,Budget Buyers
2729,14716,0,Premium Buyers
2730,14719,3,Convenience-seeker Buyers
2731,14723,1,Budget Buyers
2732,14727,4,Occassional Buyers
2733,14728,0,Premium Buyers
2734,14734,0,Premium Buyers
2735,14737,3,Convenience-seeker Buyers
2736,14741,4,Occassional Buyers
2737,14761,0,Premium Buyers
2738,14768,0,Premium Buyers
2739,14770,3,Convenience-seeker Buyers
2740,14778,0,Premium Buyers
2741,14780,4,Occassional Buyers
2742,14782,0,Premium Buyers
2743,14784,0,Premium Buyers
2744,14790,1,Budget Buyers
2745,14797,3,Convenience-seeker Buyers
2746,14801,1,Budget Buyers
2747,14805,0,Premium Buyers
2748,14806,1,Budget Buyers
2749,14817,0,Premium Buyers
2750,14819,4,Occassional Buyers
2751,14825,0,Premium Buyers
2752,14828,1,Budget Buyers
2753,14834,1,Budget Buyers
2754,14837,1,Budget Buyers
2755,14839,4,Occassional Buyers
2756,14846,0,Premium Buyers
2757,14848,0,Premium Buyers
2758,14866,1,Budget Buyers
2759,14870,1,Budget Buyers
2760,14871,4,Occassional Buyers
2761,14872,4,Occassional Buyers
2762,14880,1,Budget Buyers
2763,14881,1,Budget Buyers
2764,14885,4,Occassional Buyers
2765,14887,4,Occassional Buyers
2766,14891,1,Budget Buyers
2767,14893,3,Convenience-seeker Buyers
2768,14907,0,Premium Buyers
2769,14909,4,Occassional Buyers
2770,14910,4,Occassional Buyers
2771,14920,4,Occassional Buyers
2772,14922,4,Occassional Buyers
2773,14931,0,Premium Buyers
2774,14932,1,Budget Buyers
2775,14951,1,Budget Buyers
2776,14962,1,Budget Buyers
2777,14963,4,Occassional Buyers
2778,14967,3,Convenience-seeker Buyers
2779,14974,0,Premium Buyers
2780,14976,0,Premium Buyers
2781,14979,4,Occassional Buyers
2782,14982,0,Premium Buyers
2783,14984,4,Occassional Buyers
2784,14995,1,Budget Buyers
2785,14998,4,Occassional Buyers
2786,14999,0,Premium Buyers
2787,15003,0,Premium Buyers
2788,15016,4,Occassional Buyers
2789,15018,0,Premium Buyers
2790,15019,4,Occassional Buyers
2791,15022,0,Premium Buyers
2792,15024,1,Budget Buyers
2793,15035,4,Occassional Buyers
2794,15059,4,Occassional Buyers
2795,15068,0,Premium Buyers
2796,15070,1,Budget Buyers
2797,15076,0,Premium Buyers
2798,15091,4,Occassional Buyers
2799,15114,3,Convenience-seeker Buyers
2800,15118,1,Budget Buyers
2801,15125,4,Occassional Buyers
2802,15135,3,Convenience-seeker Buyers
2803,15142,1,Budget Buyers
2804,15144,0,Premium Buyers
2805,15145,0,Premium Buyers
2806,15150,2,Regular Buyers
2807,15160,0,Premium Buyers
2808,15167,0,Premium Buyers
2809,15177,0,Premium Buyers
2810,15191,0,Premium Buyers
2811,15196,4,Occassional Buyers
2812,15197,1,Budget Buyers
2813,15203,3,Convenience-seeker Buyers
2814,15215,0,Premium Buyers
2815,15217,3,Convenience-seeker Buyers
2816,15221,4,Occassional Buyers
2817,15227,4,Occassional Buyers
2818,15234,4,Occassional Buyers
2819,15239,4,Occassional Buyers
2820,15240,4,Occassional Buyers
2821,15245,0,Premium Buyers
2822,15249,2,Regular Buyers
2823,15259,1,Budget Buyers
2824,15262,0,Premium Buyers
2825,15263,0,Premium Buyers
2826,15265,0,Premium Buyers
2827,15268,4,Occassional Buyers
2828,15270,1,Budget Buyers
2829,15274,0,Premium Buyers
2830,15276,4,Occassional Buyers
2831,15280,0,Premium Buyers
2832,15282,4,Occassional Buyers
2833,15284,1,Budget Buyers
2834,15294,1,Budget Buyers
2835,15302,2,Regular Buyers
2836,15308,0,Premium Buyers
2837,15310,0,Premium Buyers
2838,15311,4,Occassional Buyers
2839,15316,3,Convenience-seeker Buyers
2840,15328,4,Occassional Buyers
2841,15335,1,Budget Buyers
2842,15339,0,Premium Buyers
2843,15344,0,Premium Buyers
2844,15347,1,Budget Buyers
2845,15354,3,Convenience-seeker Buyers
2846,15365,4,Occassional Buyers
2847,15371,4,Occassional Buyers
2848,15373,0,Premium Buyers
2849,15391,3,Convenience-seeker Buyers
2850,15394,4,Occassional Buyers
2851,15403,1,Budget Buyers
2852,15407,4,Occassional Buyers
2853,15412,1,Budget Buyers
2854,15414,1,Budget Buyers
2855,15419,0,Premium Buyers
2856,15426,3,Convenience-seeker Buyers
2857,15439,1,Budget Buyers
2858,15447,0,Premium Buyers
2859,15449,4,Occassional Buyers
2860,15455,0,Premium Buyers
2861,15458,4,Occassional Buyers
2862,15459,4,Occassional Buyers
2863,15463,4,Occassional Buyers
2864,15481,1,Budget Buyers
2865,15492,0,Premium Buyers
2866,15499,4,Occassional Buyers
2867,15502,0,Premium Buyers
2868,15503,0,Premium Buyers
2869,15513,0,Premium Buyers
2870,15527,0,Premium Buyers
2871,15541,0,Premium Buyers
2872,15544,3,Convenience-seeker Buyers
2873,15554,0,Premium Buyers
2874,15556,1,Budget Buyers
2875,15568,1,Budget Buyers
2876,15571,1,Budget Buyers
2877,15573,0,Premium Buyers
2878,15588,1,Budget Buyers
2879,15596,0,Premium Buyers
2880,15601,0,Premium Buyers
2881,15604,1,Budget Buyers
2882,15605,4,Occassional Buyers
2883,15609,0,Premium Buyers
2884,15616,0,Premium Buyers
2885,15617,0,Premium Buyers
2886,15621,0,Premium Buyers
2887,15622,1,Budget Buyers
2888,15634,4,Occassional Buyers
2889,15651,1,Budget Buyers
2890,15654,0,Premium Buyers
2891,15664,0,Premium Buyers
2892,15667,3,Convenience-seeker Buyers
2893,15669,3,Convenience-seeker Buyers
2894,15671,0,Premium Buyers
2895,15682,4,Occassional Buyers
2896,15684,1,Budget Buyers
2897,15685,3,Convenience-seeker Buyers
2898,15690,4,Occassional Buyers
2899,15702,4,Occassional Buyers
2900,15709,4,Occassional Buyers
2901,15717,3,Convenience-seeker Buyers
2902,15723,4,Occassional Buyers
2903,15728,4,Occassional Buyers
2904,15738,3,Convenience-seeker Buyers
2905,15743,1,Budget Buyers
2906,15753,0,Premium Buyers
2907,15763,1,Budget Buyers
2908,15768,0,Premium Buyers
2909,15772,1,Budget Buyers
2910,15773,4,Occassional Buyers
2911,15774,0,Premium Buyers
2912,15778,0,Premium Buyers
2913,15788,3,Convenience-seeker Buyers
2914,15793,4,Occassional Buyers
2915,15801,0,Premium Buyers
2916,15813,3,Convenience-seeker Buyers
2917,15815,1,Budget Buyers
2918,15821,4,Occassional Buyers
2919,15827,4,Occassional Buyers
2920,15831,0,Premium Buyers
2921,15838,0,Premium Buyers
2922,15839,4,Occassional Buyers
2923,15843,4,Occassional Buyers
2924,15850,4,Occassional Buyers
2925,15852,4,Occassional Buyers
2926,15864,1,Budget Buyers
2927,15865,0,Premium Buyers
2928,15875,1,Budget Buyers
2929,15879,4,Occassional Buyers
2930,15902,0,Premium Buyers
2931,15911,0,Premium Buyers
2932,15920,1,Budget Buyers
2933,15932,0,Premium Buyers
2934,15933,3,Convenience-seeker Buyers
2935,15934,3,Convenience-seeker Buyers
2936,15939,1,Budget Buyers
2937,15942,0,Premium Buyers
2938,15943,0,Premium Buyers
2939,15945,1,Budget Buyers
2940,15960,0,Premium Buyers
2941,15963,0,Premium Buyers
2942,15966,0,Premium Buyers
2943,15967,1,Budget Buyers
2944,15970,0,Premium Buyers
2945,15972,3,Convenience-seeker Buyers
2946,15978,1,Budget Buyers
2947,15980,3,Convenience-seeker Buyers
2948,16002,0,Premium Buyers
2949,16012,4,Occassional Buyers
2950,16018,4,Occassional Buyers
2951,16022,3,Convenience-seeker Buyers
2952,16029,4,Occassional Buyers
2953,16031,4,Occassional Buyers
2954,16038,0,Premium Buyers
2955,16039,0,Premium Buyers
2956,16040,4,Occassional Buyers
2957,16041,0,Premium Buyers
2958,16043,3,Convenience-seeker Buyers
2959,16048,4,Occassional Buyers
2960,16049,0,Premium Buyers
2961,16054,0,Premium Buyers
2962,16076,4,Occassional Buyers
2963,16081,0,Premium Buyers
2964,16084,0,Premium Buyers
2965,16086,0,Premium Buyers
2966,16100,4,Occassional Buyers
2967,16102,1,Budget Buyers
2968,16106,4,Occassional Buyers
2969,16117,2,Regular Buyers
2970,16125,0,Premium Buyers
2971,16140,0,Premium Buyers
2972,16144,1,Budget Buyers
2973,16154,0,Premium Buyers
2974,16163,0,Premium Buyers
2975,16165,3,Convenience-seeker Buyers
2976,16167,0,Premium Buyers
2977,16172,0,Premium Buyers
2978,16173,0,Premium Buyers
2979,16184,4,Occassional Buyers
2980,16193,1,Budget Buyers
2981,16195,3,Convenience-seeker Buyers
2982,16196,0,Premium Buyers
2983,16203,3,Convenience-seeker Buyers
2984,16205,1,Budget Buyers
2985,16220,1,Budget Buyers
2986,16227,0,Premium Buyers
2987,16229,4,Occassional Buyers
2988,16231,4,Occassional Buyers
2989,16234,0,Premium Buyers
2990,16254,0,Premium Buyers
2991,16281,1,Budget Buyers
2992,16287,0,Premium Buyers
2993,16292,3,Convenience-seeker Buyers
2994,16294,0,Premium Buyers
2995,16295,0,Premium Buyers
2996,16301,4,Occassional Buyers
2997,16303,0,Premium Buyers
2998,16306,4,Occassional Buyers
2999,16316,4,Occassional Buyers
